TicketNumber,Route,Class,PassengerType,FareCharged,Taxes,Currency,AgentCode,SaleDate,RefundAmount,RefundDate,RefundReason
176-10000001,DXB-CGK,M,ADT,1416,51,USD,AGT004,2025-01-13,1381.1470770737874,2025-02-09,Customer Request
176-10000002,DXB-JFK,M,CHD,1666,342,USD,AGT005,2025-03-14,1418.2162377784941,2025-04-07,Customer Request
176-10000007,DXB-JFK,M,ADT,974,160,USD,AGT005,2025-04-23,632.1514256074089,2025-05-14,Schedule Change
176-10000011,DXB-JFK,F,ADT,655,179,USD,AGT005,2025-02-25,362.00701203715545,2025-02-28,Customer Request
176-10000015,DXB-MAA,C,ADT,1946,394,USD,AGT005,2025-04-25,1733.7146190346225,2025-05-19,Schedule Change
176-10000025,DXB-CGK,F,ADT,1663,59,USD,AGT005,2025-03-29,1367.110077657224,2025-04-16,Duplicate Ticket
176-10000027,DXB-NBO,M,CHD,839,167,USD,AGT004,2025-02-06,439.71403219898775,2025-03-13,Duplicate Ticket
176-10000035,DXB-BOM,F,CHD,930,182,USD,AGT005,2025-04-03,632.423466643955,2025-04-12,Schedule Change
176-10000037,DXB-JFK,C,ADT,1042,313,USD,AGT004,2025-03-19,1019.492703867313,2025-04-11,No-show
176-10000047,DXB-MAA,Y,ADT,784,214,USD,AGT002,2025-04-22,588.1572491183989,2025-04-26,Duplicate Ticket
176-10000048,DXB-NBO,Y,ADT,1137,354,USD,AGT005,2025-03-15,814.5065138272021,2025-04-29,Customer Request
176-10000049,DXB-MAA,F,ADT,1714,169,USD,AGT002,2025-04-18,1249.2485616215151,2025-05-25,Schedule Change
176-10000050,DXB-BOM,M,ADT,1822,93,USD,AGT005,2025-05-01,1101.2921615687042,2025-06-09,Customer Request
176-10000053,DXB-NBO,Y,CHD,887,256,USD,AGT001,2025-03-05,607.0216302785367,2025-03-29,Customer Request
176-10000059,DXB-MAA,Y,ADT,1710,69,USD,AGT005,2025-01-05,1171.1903338690358,2025-01-08,No-show
176-10000062,DXB-JFK,C,ADT,1104,50,USD,AGT002,2025-04-15,580.8999711434848,2025-05-03,Customer Request
176-10000067,DXB-MAA,Y,ADT,187,108,USD,AGT003,2025-01-14,165.26757326642536,2025-02-12,No-show
176-10000069,DXB-BOM,M,INF,1424,210,USD,AGT003,2025-04-16,1008.551155515562,2025-05-15,Duplicate Ticket
176-10000071,DXB-BOM,M,ADT,1775,255,USD,AGT001,2025-03-07,1617.1846495495756,2025-03-18,Schedule Change
176-10000072,DXB-LHR,M,ADT,1063,61,USD,AGT004,2025-01-01,983.4599625952244,2025-02-11,Customer Request
176-10000073,DXB-MAA,C,ADT,603,325,USD,AGT005,2025-02-28,365.4162074916454,2025-03-11,Schedule Change
176-10000075,DXB-CGK,C,ADT,1489,291,USD,AGT005,2025-01-25,1233.8996674756606,2025-03-08,Customer Request
176-10000078,DXB-MAA,Y,ADT,945,348,USD,AGT005,2025-02-20,695.6531524670089,2025-03-21,Schedule Change
176-10000080,DXB-LHR,Y,ADT,742,266,USD,AGT001,2025-04-30,697.538149768871,2025-05-03,Customer Request
176-10000094,DXB-MAA,F,ADT,1462,385,USD,AGT003,2025-04-05,888.7064364779878,2025-05-14,Customer Request
176-10000095,DXB-MAA,C,ADT,1435,283,USD,AGT003,2025-02-16,1203.8309712224566,2025-03-21,Customer Request
