TicketNumber,Route,Class,PassengerType,FareCharged,Taxes,Currency,AgentCode,SaleDate
176-10000000,DXB-MAA,Y,ADT,1034,383,USD,AGT005,2025-02-11
176-10000001,DXB-CGK,M,ADT,1416,51,USD,AGT004,2025-01-13
176-10000002,DXB-JFK,M,CHD,1666,342,USD,AGT005,2025-03-14
176-10000003,DXB-CGK,Y,ADT,1539,374,USD,AGT003,2025-03-15
176-10000004,DXB-CGK,C,ADT,1503,90,USD,AGT003,2025-01-01
176-10000005,DXB-LHR,M,ADT,1280,367,USD,AGT004,2025-02-02
176-10000006,DXB-JFK,M,ADT,375,365,USD,AGT005,2025-01-12
176-10000007,DXB-JFK,M,ADT,974,160,USD,AGT005,2025-04-23
176-10000008,DXB-JFK,Y,ADT,367,63,USD,AGT005,2025-01-07
176-10000009,DXB-CGK,F,ADT,1086,280,USD,AGT002,2025-02-09
176-10000010,DXB-MAA,M,ADT,902,133,USD,AGT003,2025-03-17
176-10000011,DXB-JFK,F,ADT,655,179,USD,AGT005,2025-02-25
176-10000012,DXB-BOM,C,ADT,408,280,USD,AGT005,2025-03-09
176-10000013,DXB-CGK,M,ADT,1947,375,USD,AGT002,2025-02-07
176-10000014,DXB-LHR,M,ADT,1690,194,USD,AGT002,2025-01-16
176-10000015,DXB-MAA,C,ADT,1946,394,USD,AGT005,2025-04-25
176-10000016,DXB-BOM,M,ADT,203,77,USD,AGT001,2025-04-01
176-10000017,DXB-BOM,F,ADT,1220,115,USD,AGT005,2025-04-26
176-10000018,DXB-LHR,Y,ADT,876,212,USD,AGT005,2025-02-27
176-10000019,DXB-MAA,F,CHD,838,278,USD,AGT002,2025-02-24
176-10000020,DXB-CGK,Y,ADT,1694,310,USD,AGT002,2025-04-26
176-10000021,DXB-NBO,Y,ADT,1272,213,USD,AGT005,2025-03-24
176-10000022,DXB-MAA,F,CHD,1193,350,USD,AGT005,2025-01-28
176-10000023,DXB-LHR,F,INF,1926,352,USD,AGT005,2025-03-24
176-10000024,DXB-BOM,F,ADT,1746,336,USD,AGT002,2025-04-26
176-10000025,DXB-CGK,F,ADT,1663,59,USD,AGT005,2025-03-29
176-10000026,DXB-MAA,C,CHD,568,244,USD,AGT005,2025-02-04
176-10000027,DXB-NBO,M,CHD,839,167,USD,AGT004,2025-02-06
176-10000028,DXB-NBO,Y,ADT,999,319,USD,AGT001,2025-01-09
176-10000029,DXB-JFK,F,ADT,211,129,USD,AGT003,2025-01-10
176-10000030,DXB-JFK,F,ADT,1318,142,USD,AGT001,2025-03-20
176-10000031,DXB-LHR,F,ADT,365,315,USD,AGT004,2025-04-14
176-10000032,DXB-MAA,C,ADT,152,381,USD,AGT003,2025-03-14
176-10000033,DXB-MAA,F,ADT,309,399,USD,AGT005,2025-02-14
176-10000034,DXB-BOM,F,ADT,1912,306,USD,AGT004,2025-04-01
176-10000035,DXB-BOM,F,CHD,930,182,USD,AGT005,2025-04-03
176-10000036,DXB-BOM,M,ADT,1293,325,USD,AGT002,2025-04-27
176-10000037,DXB-JFK,C,ADT,1042,313,USD,AGT004,2025-03-19
176-10000038,DXB-MAA,F,CHD,1262,220,USD,AGT002,2025-03-27
176-10000039,DXB-MAA,Y,CHD,478,50,USD,AGT004,2025-02-02
176-10000040,DXB-NBO,Y,ADT,729,362,USD,AGT004,2025-01-13
176-10000041,DXB-JFK,Y,ADT,1530,113,USD,AGT002,2025-01-30
176-10000042,DXB-CGK,C,ADT,1783,333,USD,AGT003,2025-04-12
176-10000043,DXB-JFK,C,ADT,1440,170,USD,AGT001,2025-03-20
176-10000044,DXB-CGK,Y,ADT,1790,156,USD,AGT005,2025-04-24
176-10000045,DXB-NBO,F,ADT,1101,224,USD,AGT004,2025-02-21
176-10000046,DXB-LHR,C,ADT,1496,253,USD,AGT005,2025-03-18
176-10000047,DXB-MAA,Y,ADT,784,214,USD,AGT002,2025-04-22
176-10000048,DXB-NBO,Y,ADT,1137,354,USD,AGT005,2025-03-15
176-10000049,DXB-MAA,F,ADT,1714,169,USD,AGT002,2025-04-18
176-10000050,DXB-BOM,M,ADT,1822,93,USD,AGT005,2025-05-01
176-10000051,DXB-LHR,C,ADT,1368,361,USD,AGT001,2025-03-03
176-10000052,DXB-LHR,F,ADT,1070,205,USD,AGT001,2025-01-21
176-10000053,DXB-NBO,Y,CHD,887,256,USD,AGT001,2025-03-05
176-10000054,DXB-LHR,Y,ADT,1505,157,USD,AGT001,2025-02-21
176-10000055,DXB-CGK,F,ADT,319,300,USD,AGT001,2025-01-27
176-10000056,DXB-LHR,C,CHD,670,383,USD,AGT001,2025-03-27
176-10000057,DXB-MAA,M,ADT,1636,179,USD,AGT002,2025-04-22
176-10000058,DXB-MAA,M,ADT,189,342,USD,AGT004,2025-04-12
176-10000059,DXB-MAA,Y,ADT,1710,69,USD,AGT005,2025-01-05
176-10000060,DXB-MAA,C,ADT,1434,331,USD,AGT001,2025-04-20
176-10000061,DXB-CGK,M,CHD,1568,334,USD,AGT002,2025-03-22
176-10000062,DXB-JFK,C,ADT,1104,50,USD,AGT002,2025-04-15
176-10000063,DXB-BOM,C,ADT,1399,168,USD,AGT002,2025-04-29
176-10000064,DXB-NBO,Y,ADT,1133,84,USD,AGT004,2025-01-14
176-10000065,DXB-MAA,M,ADT,1297,247,USD,AGT005,2025-04-22
176-10000066,DXB-LHR,F,ADT,1124,294,USD,AGT004,2025-04-25
176-10000067,DXB-MAA,Y,ADT,187,108,USD,AGT003,2025-01-14
176-10000068,DXB-LHR,M,ADT,477,374,USD,AGT002,2025-03-18
176-10000069,DXB-BOM,M,INF,1424,210,USD,AGT003,2025-04-16
176-10000070,DXB-BOM,M,ADT,1349,228,USD,AGT001,2025-04-25
176-10000071,DXB-BOM,M,ADT,1775,255,USD,AGT001,2025-03-07
176-10000072,DXB-LHR,M,ADT,1063,61,USD,AGT004,2025-01-01
176-10000073,DXB-MAA,C,ADT,603,325,USD,AGT005,2025-02-28
176-10000074,DXB-BOM,Y,ADT,186,230,USD,AGT003,2025-01-19
176-10000075,DXB-CGK,C,ADT,1489,291,USD,AGT005,2025-01-25
176-10000076,DXB-LHR,F,ADT,1861,265,USD,AGT004,2025-02-03
176-10000077,DXB-LHR,M,ADT,1122,300,USD,AGT001,2025-02-22
176-10000078,DXB-MAA,Y,ADT,945,348,USD,AGT005,2025-02-20
176-10000079,DXB-LHR,M,CHD,1122,175,USD,AGT005,2025-02-25
176-10000080,DXB-LHR,Y,ADT,742,266,USD,AGT001,2025-04-30
176-10000081,DXB-BOM,C,ADT,1287,355,USD,AGT003,2025-04-13
176-10000082,DXB-MAA,Y,ADT,1213,334,USD,AGT001,2025-01-07
176-10000083,DXB-BOM,F,INF,1474,234,USD,AGT005,2025-02-20
176-10000084,DXB-BOM,F,ADT,373,88,USD,AGT003,2025-04-09
176-10000085,DXB-MAA,Y,ADT,467,272,USD,AGT003,2025-05-01
176-10000086,DXB-NBO,Y,INF,498,233,USD,AGT001,2025-04-21
176-10000087,DXB-BOM,Y,CHD,264,227,USD,AGT005,2025-03-14
176-10000088,DXB-CGK,Y,CHD,847,343,USD,AGT004,2025-01-26
176-10000089,DXB-CGK,F,ADT,1496,389,USD,AGT005,2025-03-27
176-10000090,DXB-LHR,M,ADT,1741,200,USD,AGT002,2025-02-14
176-10000091,DXB-CGK,Y,ADT,1213,175,USD,AGT004,2025-02-02
176-10000092,DXB-LHR,Y,INF,189,350,USD,AGT003,2025-04-20
176-10000093,DXB-NBO,F,ADT,1922,357,USD,AGT004,2025-02-23
176-10000094,DXB-MAA,F,ADT,1462,385,USD,AGT003,2025-04-05
176-10000095,DXB-MAA,C,ADT,1435,283,USD,AGT003,2025-02-16
