TicketNumber,AgentCode,ADMAmount,Reason,SettlementStatus,ADMDate
176-10000384,AGT001,422,No-show violation,Pending,2025-01-02
176-10000425,AGT003,423,Incorrect Fare,Paid,2025-02-09
176-10000209,AGT004,119,Incorrect Fare,Paid,2025-04-02
176-10000303,AGT004,182,Incorrect Fare,Pending,2025-03-05
176-10000295,AGT003,435,Incorrect Tax,Paid,2025-01-30
176-10000096,AGT002,141,Incorrect Fare,Paid,2025-04-02
176-10000446,AGT005,451,Incorrect Fare,Paid,2025-01-22
176-10000459,AGT004,63,Under-collection,Pending,2025-01-12
176-10000455,AGT003,379,No-show violation,Pending,2025-03-16
176-10000471,AGT003,427,No-show violation,Pending,2025-01-31
176-10000207,AGT002,336,Incorrect Fare,Paid,2025-03-21
176-10000369,AGT002,400,No-show violation,Pending,2025-04-26
176-10000387,AGT001,164,Under-collection,Paid,2025-01-27
176-10000421,AGT004,346,Under-collection,Paid,2025-03-25
176-10000491,AGT001,382,Incorrect Fare,Paid,2025-01-02
176-10000410,AGT003,69,Under-collection,Pending,2025-01-07
176-10000136,AGT005,84,No-show violation,Pending,2025-02-21
176-10000366,AGT005,374,Incorrect Tax,Pending,2025-03-16
176-10000399,AGT002,307,No-show violation,Pending,2025-01-21
176-10000183,AGT005,183,Incorrect Tax,Paid,2025-03-25
176-10000075,AGT005,160,Incorrect Fare,Pending,2025-04-13
176-10000286,AGT005,473,Incorrect Tax,Paid,2025-03-31
176-10000471,AGT003,333,Under-collection,Pending,2025-02-24
176-10000374,AGT005,147,No-show violation,Pending,2025-03-28
176-10000141,AGT005,417,Incorrect Tax,Pending,2025-03-02
176-10000236,AGT005,440,No-show violation,Paid,2025-04-24
176-10000024,AGT001,387,Incorrect Fare,Paid,2025-04-11
176-10000289,AGT003,482,Incorrect Fare,Paid,2025-02-22
176-10000066,AGT002,258,Under-collection,Paid,2025-04-25
176-10000249,AGT001,343,Incorrect Fare,Paid,2025-01-16
176-10000407,AGT004,315,Incorrect Tax,Pending,2025-01-10
176-10000117,AGT003,206,Incorrect Fare,Paid,2025-01-08
176-10000489,AGT003,227,Under-collection,Paid,2025-04-17
176-10000072,AGT004,239,No-show violation,Paid,2025-03-06
176-10000281,AGT004,419,No-show violation,Paid,2025-01-09
176-10000403,AGT004,209,Incorrect Fare,Pending,2025-02-26
176-10000447,AGT002,407,Incorrect Tax,Paid,2025-02-05
176-10000359,AGT005,448,Under-collection,Pending,2025-01-19
176-10000009,AGT003,365,Incorrect Tax,Pending,2025-02-17
176-10000210,AGT005,303,Under-collection,Pending,2025-04-24
176-10000322,AGT005,371,Incorrect Fare,Paid,2025-04-04
176-10000151,AGT004,256,Under-collection,Pending,2025-03-28
176-10000004,AGT002,213,Under-collection,Paid,2025-04-21
176-10000194,AGT001,306,Incorrect Fare,Paid,2025-01-05
176-10000441,AGT002,278,Incorrect Tax,Paid,2025-01-31
176-10000282,AGT005,265,Incorrect Fare,Paid,2025-04-20
176-10000463,AGT002,155,Under-collection,Paid,2025-04-27
176-10000112,AGT004,299,Incorrect Fare,Pending,2025-02-03
176-10000270,AGT001,290,Under-collection,Pending,2025-01-10
176-10000162,AGT004,190,Incorrect Fare,Paid,2025-02-19
176-10000459,AGT001,178,No-show violation,Pending,2025-02-25
176-10000104,AGT005,220,No-show violation,Paid,2025-01-22
176-10000180,AGT001,64,Incorrect Fare,Pending,2025-04-30
