ReceiptID,TicketNumber,AmountReceived,ReceiptDate,PaymentChannel
RCPT00000,176-10000000,1415,2025-05-01,Cash
RCPT00001,176-10000001,1453,2025-01-23,Visa
RCPT00002,176-10000002,1994,2025-03-09,Cash
RCPT00003,176-10000003,1918,2025-03-28,Cash
RCPT00004,176-10000004,1612,2025-03-14,Cash
RCPT00005,176-10000005,1631,2025-02-10,Visa
RCPT00006,176-10000006,740,2025-03-21,Visa
RCPT00007,176-10000007,1127,2025-04-25,BankTransfer
RCPT00008,176-10000008,413,2025-04-02,Mastercard
RCPT00009,176-10000009,1368,2025-04-26,Mastercard
RCPT00010,176-10000010,1034,2025-02-28,BankTransfer
RCPT00011,176-10000011,828,2025-02-06,BankTransfer
RCPT00012,176-10000012,696,2025-04-26,Cash
RCPT00013,176-10000013,2309,2025-04-26,BankTransfer
RCPT00014,176-10000014,1882,2025-04-16,Amex
RCPT00015,176-10000015,2358,2025-03-19,Mastercard
RCPT00016,176-10000016,287,2025-04-03,BankTransfer
RCPT00017,176-10000017,1341,2025-01-18,Amex
RCPT00018,176-10000018,1071,2025-04-02,Amex
RCPT00019,176-10000019,1110,2025-04-26,Amex
RCPT00020,176-10000020,2018,2025-01-04,Amex
RCPT00021,176-10000021,1501,2025-04-10,Cash
RCPT00022,176-10000022,1523,2025-02-21,Amex
RCPT00023,176-10000023,2260,2025-04-13,Cash
RCPT00024,176-10000024,2085,2025-01-17,Cash
RCPT00025,176-10000025,1728,2025-03-21,Amex
RCPT00026,176-10000026,831,2025-02-10,Mastercard
RCPT00027,176-10000027,1021,2025-03-20,Amex
RCPT00028,176-10000028,1331,2025-01-30,Amex
RCPT00029,176-10000029,348,2025-04-13,Amex
RCPT00030,176-10000030,1463,2025-03-30,Mastercard
RCPT00031,176-10000031,683,2025-01-21,Visa
RCPT00032,176-10000032,516,2025-02-18,Visa
RCPT00033,176-10000033,690,2025-04-15,Cash
RCPT00034,176-10000034,2231,2025-01-19,Cash
RCPT00035,176-10000035,1114,2025-03-22,Mastercard
RCPT00036,176-10000036,1620,2025-04-21,BankTransfer
RCPT00037,176-10000037,1339,2025-01-29,Visa
RCPT00038,176-10000038,1492,2025-01-13,Cash
RCPT00039,176-10000039,513,2025-01-18,Visa
RCPT00040,176-10000040,1107,2025-02-26,Mastercard
RCPT00041,176-10000041,1632,2025-02-08,Mastercard
RCPT00042,176-10000042,2135,2025-04-13,BankTransfer
RCPT00043,176-10000043,1596,2025-04-16,BankTransfer
RCPT00044,176-10000044,1964,2025-01-22,Mastercard
RCPT00045,176-10000045,1342,2025-04-09,Cash
RCPT00046,176-10000046,1749,2025-03-09,Visa
RCPT00047,176-10000047,997,2025-01-08,Amex
RCPT00048,176-10000048,1473,2025-01-26,BankTransfer
RCPT00049,176-10000049,1884,2025-01-28,Amex
RCPT00050,176-10000050,1898,2025-01-23,Cash
RCPT00051,176-10000051,1736,2025-03-06,BankTransfer
RCPT00052,176-10000052,1266,2025-02-23,Amex
RCPT00053,176-10000053,1160,2025-04-29,Cash
RCPT00054,176-10000054,1677,2025-02-23,Visa
RCPT00055,176-10000055,603,2025-05-01,Cash
RCPT00056,176-10000056,1045,2025-02-25,BankTransfer
RCPT00057,176-10000057,1817,2025-04-20,Mastercard
RCPT00058,176-10000058,540,2025-02-11,Visa
RCPT00059,176-10000059,1795,2025-02-09,Amex
RCPT00060,176-10000060,1769,2025-01-11,BankTransfer
RCPT00061,176-10000061,1908,2025-04-16,Mastercard
RCPT00062,176-10000062,1147,2025-04-06,Cash
RCPT00063,176-10000063,1582,2025-04-14,Mastercard
RCPT00064,176-10000064,1235,2025-04-14,BankTransfer
RCPT00065,176-10000065,1539,2025-04-30,BankTransfer
RCPT00066,176-10000066,1419,2025-04-22,Mastercard
RCPT00067,176-10000067,295,2025-03-07,Cash
RCPT00068,176-10000068,851,2025-01-29,Mastercard
RCPT00069,176-10000069,1621,2025-01-26,BankTransfer
RCPT00070,176-10000070,1572,2025-02-03,BankTransfer
RCPT00071,176-10000071,2040,2025-01-19,Amex
RCPT00072,176-10000072,1113,2025-03-12,Amex
RCPT00073,176-10000073,939,2025-03-18,Visa
RCPT00074,176-10000074,429,2025-02-21,BankTransfer
RCPT00075,176-10000075,1768,2025-02-11,Amex
RCPT00076,176-10000076,2122,2025-02-21,Mastercard
RCPT00077,176-10000077,1412,2025-05-01,Cash
RCPT00078,176-10000078,1304,2025-03-26,Mastercard
RCPT00079,176-10000079,1286,2025-03-09,Cash
RCPT00080,176-10000080,1009,2025-01-09,Amex
RCPT00081,176-10000081,1638,2025-03-26,Visa
RCPT00082,176-10000082,1530,2025-04-20,Mastercard
RCPT00083,176-10000083,1712,2025-03-06,Mastercard
RCPT00084,176-10000084,461,2025-02-18,Mastercard
RCPT00085,176-10000085,755,2025-03-23,Cash
RCPT00086,176-10000086,748,2025-04-05,Amex
RCPT00087,176-10000087,471,2025-02-12,Mastercard
RCPT00088,176-10000088,1194,2025-02-06,Mastercard
RCPT00089,176-10000089,1900,2025-03-10,Visa
RCPT00090,176-10000090,1937,2025-01-30,Visa
RCPT00091,176-10000091,1391,2025-03-22,Amex
RCPT00092,176-10000092,520,2025-03-23,Amex
RCPT00093,176-10000093,2298,2025-01-26,BankTransfer
RCPT00094,176-10000094,1841,2025-03-09,Visa
RCPT00095,176-10000095,1729,2025-02-10,BankTransfer
RCPT00096,176-10000096,440,2025-04-30,Cash
RCPT00097,176-10000097,1695,2025-02-22,BankTransfer
RCPT00098,176-10000098,643,2025-04-15,Mastercard
RCPT00099,176-10000099,1656,2025-02-15,BankTransfer
RCPT00100,176-10000100,465,2025-04-26,Amex
RCPT00101,176-10000101,552,2025-04-20,Cash
RCPT00102,176-10000102,868,2025-01-11,Mastercard
RCPT00103,176-10000103,1976,2025-01-17,BankTransfer
RCPT00104,176-10000104,1292,2025-02-23,Cash
RCPT00105,176-10000105,2088,2025-04-21,Cash
RCPT00106,176-10000106,1275,2025-02-10,Mastercard
RCPT00107,176-10000107,665,2025-01-07,BankTransfer
RCPT00108,176-10000108,972,2025-03-18,Cash
RCPT00109,176-10000109,1663,2025-01-13,Cash
RCPT00110,176-10000110,2056,2025-05-01,Visa
RCPT00111,176-10000111,1409,2025-03-06,Cash
RCPT00112,176-10000112,670,2025-01-25,Visa
RCPT00113,176-10000113,688,2025-01-16,BankTransfer
RCPT00114,176-10000114,2103,2025-01-10,BankTransfer
RCPT00115,176-10000115,701,2025-02-25,BankTransfer
RCPT00116,176-10000116,1220,2025-01-14,Amex
RCPT00117,176-10000117,565,2025-01-03,BankTransfer
RCPT00118,176-10000118,644,2025-02-20,Cash
RCPT00119,176-10000119,2269,2025-04-26,Mastercard
RCPT00120,176-10000120,739,2025-02-05,Visa
RCPT00121,176-10000121,1168,2025-03-06,Amex
RCPT00122,176-10000122,1244,2025-01-27,BankTransfer
RCPT00123,176-10000123,1409,2025-01-05,BankTransfer
RCPT00124,176-10000124,805,2025-03-06,Mastercard
RCPT00125,176-10000125,921,2025-04-09,Mastercard
RCPT00126,176-10000126,1697,2025-02-14,Amex
RCPT00127,176-10000127,953,2025-01-12,Visa
RCPT00128,176-10000128,794,2025-01-03,BankTransfer
RCPT00129,176-10000129,1834,2025-01-09,Amex
RCPT00130,176-10000130,1958,2025-01-20,Cash
RCPT00131,176-10000131,1854,2025-01-04,Cash
RCPT00132,176-10000132,439,2025-02-26,Amex
RCPT00133,176-10000133,708,2025-01-13,BankTransfer
RCPT00134,176-10000134,1581,2025-02-02,Amex
